# Public binary-compatibility baseline for the IAmZombieConfig 1.0.3 JVM shape.
# kind	owner	name	access	descriptor	signature
CLASS	dev/molang/iamzombieq/IAmZombieConfig	-	0x0031	-	-
FIELD	dev/molang/iamzombieq/IAmZombieConfig	HARD_INFECTION_CHANCE	0x0019	Lnet/neoforged/neoforge/common/ModConfigSpec$DoubleValue;	-
FIELD	dev/molang/iamzombieq/IAmZombieConfig	HEROBRINE_CAVE_CHECK_INTERVAL_TICKS	0x0019	Lnet/neoforged/neoforge/common/ModConfigSpec$IntValue;	-
FIELD	dev/molang/iamzombieq/IAmZombieConfig	HEROBRINE_CAVE_SPAWN_CHANCE	0x0019	Lnet/neoforged/neoforge/common/ModConfigSpec$DoubleValue;	-
FIELD	dev/molang/iamzombieq/IAmZombieConfig	HEROBRINE_ESCALATION_SIGHTINGS	0x0019	Lnet/neoforged/neoforge/common/ModConfigSpec$IntValue;	-
FIELD	dev/molang/iamzombieq/IAmZombieConfig	HEROBRINE_HEARTBEAT_ENABLED	0x0019	Lnet/neoforged/neoforge/common/ModConfigSpec$BooleanValue;	-
FIELD	dev/molang/iamzombieq/IAmZombieConfig	HEROBRINE_HEARTBEAT_FAR_DISTANCE	0x0019	Lnet/neoforged/neoforge/common/ModConfigSpec$IntValue;	-
FIELD	dev/molang/iamzombieq/IAmZombieConfig	HEROBRINE_HEARTBEAT_NEAR_DISTANCE	0x0019	Lnet/neoforged/neoforge/common/ModConfigSpec$IntValue;	-
FIELD	dev/molang/iamzombieq/IAmZombieConfig	HEROBRINE_JOLT_ENABLED	0x0019	Lnet/neoforged/neoforge/common/ModConfigSpec$BooleanValue;	-
FIELD	dev/molang/iamzombieq/IAmZombieConfig	HEROBRINE_LETHAL_COOLDOWN_TICKS	0x0019	Lnet/neoforged/neoforge/common/ModConfigSpec$IntValue;	-
FIELD	dev/molang/iamzombieq/IAmZombieConfig	HEROBRINE_LETHAL_SIGHTINGS	0x0019	Lnet/neoforged/neoforge/common/ModConfigSpec$IntValue;	-
FIELD	dev/molang/iamzombieq/IAmZombieConfig	HEROBRINE_MEMORY_WINDOW_TICKS	0x0019	Lnet/neoforged/neoforge/common/ModConfigSpec$IntValue;	-
FIELD	dev/molang/iamzombieq/IAmZombieConfig	HEROBRINE_OMEN_DURATION_TICKS	0x0019	Lnet/neoforged/neoforge/common/ModConfigSpec$IntValue;	-
FIELD	dev/molang/iamzombieq/IAmZombieConfig	HEROBRINE_OMEN_ENABLED	0x0019	Lnet/neoforged/neoforge/common/ModConfigSpec$BooleanValue;	-
FIELD	dev/molang/iamzombieq/IAmZombieConfig	HONEY_NAUSEA_DURATION_TICKS	0x0019	Lnet/neoforged/neoforge/common/ModConfigSpec$IntValue;	-
FIELD	dev/molang/iamzombieq/IAmZombieConfig	HUMAN_FOOD_HUNGER_AMPLIFIER	0x0019	Lnet/neoforged/neoforge/common/ModConfigSpec$IntValue;	-
FIELD	dev/molang/iamzombieq/IAmZombieConfig	HUMAN_FOOD_HUNGER_DURATION_TICKS	0x0019	Lnet/neoforged/neoforge/common/ModConfigSpec$IntValue;	-
FIELD	dev/molang/iamzombieq/IAmZombieConfig	HUMAN_FOOD_NAUSEA_DURATION_TICKS	0x0019	Lnet/neoforged/neoforge/common/ModConfigSpec$IntValue;	-
FIELD	dev/molang/iamzombieq/IAmZombieConfig	HUSK_INNATE_ARMOR	0x0019	Lnet/neoforged/neoforge/common/ModConfigSpec$IntValue;	-
FIELD	dev/molang/iamzombieq/IAmZombieConfig	NORMAL_INFECTION_CHANCE	0x0019	Lnet/neoforged/neoforge/common/ModConfigSpec$DoubleValue;	-
FIELD	dev/molang/iamzombieq/IAmZombieConfig	NORMAL_ZOMBIE_INNATE_ARMOR	0x0019	Lnet/neoforged/neoforge/common/ModConfigSpec$IntValue;	-
FIELD	dev/molang/iamzombieq/IAmZombieConfig	POISONOUS_POTATO_POSITIVE_DURATION_TICKS	0x0019	Lnet/neoforged/neoforge/common/ModConfigSpec$IntValue;	-
FIELD	dev/molang/iamzombieq/IAmZombieConfig	PUFFERFISH_ABSORPTION_DURATION_TICKS	0x0019	Lnet/neoforged/neoforge/common/ModConfigSpec$IntValue;	-
FIELD	dev/molang/iamzombieq/IAmZombieConfig	PUFFERFISH_REGENERATION_AMPLIFIER	0x0019	Lnet/neoforged/neoforge/common/ModConfigSpec$IntValue;	-
FIELD	dev/molang/iamzombieq/IAmZombieConfig	PUFFERFISH_REGENERATION_DURATION_TICKS	0x0019	Lnet/neoforged/neoforge/common/ModConfigSpec$IntValue;	-
FIELD	dev/molang/iamzombieq/IAmZombieConfig	REINFORCEMENTS_ENABLED	0x0019	Lnet/neoforged/neoforge/common/ModConfigSpec$BooleanValue;	-
FIELD	dev/molang/iamzombieq/IAmZombieConfig	REINFORCEMENT_SPAWN_ATTEMPTS	0x0019	Lnet/neoforged/neoforge/common/ModConfigSpec$IntValue;	-
FIELD	dev/molang/iamzombieq/IAmZombieConfig	SPEC	0x0019	Lnet/neoforged/neoforge/common/ModConfigSpec;	-
FIELD	dev/molang/iamzombieq/IAmZombieConfig	SPIDER_EYE_NIGHT_VISION_DURATION_TICKS	0x0019	Lnet/neoforged/neoforge/common/ModConfigSpec$IntValue;	-
FIELD	dev/molang/iamzombieq/IAmZombieConfig	SPIDER_MOUNT_SPEED	0x0019	Lnet/neoforged/neoforge/common/ModConfigSpec$DoubleValue;	-
FIELD	dev/molang/iamzombieq/IAmZombieConfig	STARTING_ROTTEN_FLESH	0x0019	Lnet/neoforged/neoforge/common/ModConfigSpec$IntValue;	-
FIELD	dev/molang/iamzombieq/IAmZombieConfig	SUN_PROTECTION_HEADGEAR_DAMAGE	0x0019	Lnet/neoforged/neoforge/common/ModConfigSpec$IntValue;	-
FIELD	dev/molang/iamzombieq/IAmZombieConfig	SUPER_ROTTEN_FLESH_SATURATION_DURATION_TICKS	0x0019	Lnet/neoforged/neoforge/common/ModConfigSpec$IntValue;	-
FIELD	dev/molang/iamzombieq/IAmZombieConfig	SUPER_ROTTEN_FLESH_STRENGTH_AMPLIFIER	0x0019	Lnet/neoforged/neoforge/common/ModConfigSpec$IntValue;	-
FIELD	dev/molang/iamzombieq/IAmZombieConfig	SUPER_ROTTEN_FLESH_STRENGTH_DURATION_TICKS	0x0019	Lnet/neoforged/neoforge/common/ModConfigSpec$IntValue;	-
FIELD	dev/molang/iamzombieq/IAmZombieConfig	SWEET_SLOWNESS_DURATION_TICKS	0x0019	Lnet/neoforged/neoforge/common/ModConfigSpec$IntValue;	-
FIELD	dev/molang/iamzombieq/IAmZombieConfig	T1_CARRION_SATURATION_DURATION_TICKS	0x0019	Lnet/neoforged/neoforge/common/ModConfigSpec$IntValue;	-
FIELD	dev/molang/iamzombieq/IAmZombieConfig	T1_CARRION_SPEED_DURATION_TICKS	0x0019	Lnet/neoforged/neoforge/common/ModConfigSpec$IntValue;	-
FIELD	dev/molang/iamzombieq/IAmZombieConfig	T1_CARRION_STRENGTH_DURATION_TICKS	0x0019	Lnet/neoforged/neoforge/common/ModConfigSpec$IntValue;	-
FIELD	dev/molang/iamzombieq/IAmZombieConfig	T1_CARRION_WATER_BREATHING_DURATION_TICKS	0x0019	Lnet/neoforged/neoforge/common/ModConfigSpec$IntValue;	-
FIELD	dev/molang/iamzombieq/IAmZombieConfig	T2_FORAGE_SATURATION_DURATION_TICKS	0x0019	Lnet/neoforged/neoforge/common/ModConfigSpec$IntValue;	-
FIELD	dev/molang/iamzombieq/IAmZombieConfig	UNDEAD_IGNORE_ZOMBIE_PLAYER	0x0019	Lnet/neoforged/neoforge/common/ModConfigSpec$BooleanValue;	-
FIELD	dev/molang/iamzombieq/IAmZombieConfig	UNLOCK_COFFIN_RECIPES_ON_FIRST_JOIN	0x0019	Lnet/neoforged/neoforge/common/ModConfigSpec$BooleanValue;	-
FIELD	dev/molang/iamzombieq/IAmZombieConfig	ZOMBIE_FOODS	0x0019	Lnet/neoforged/neoforge/common/ModConfigSpec$ConfigValue;	Lnet/neoforged/neoforge/common/ModConfigSpec$ConfigValue<Ljava/util/List<+Ljava/lang/String;>;>;
FIELD	dev/molang/iamzombieq/IAmZombieConfig	ZOMBIFIED_PIGLIN_INNATE_ARMOR	0x0019	Lnet/neoforged/neoforge/common/ModConfigSpec$IntValue;	-
METHOD	dev/molang/iamzombieq/IAmZombieConfig	configuredInfectionChance	0x0009	(Ldev/molang/iamzombieq/rules/difficulty/GameDifficulty;)D	-
METHOD	dev/molang/iamzombieq/IAmZombieConfig	configuredInnateArmor	0x0009	(Ldev/molang/iamzombieq/rules/core/ZombieForm;)I	-
METHOD	dev/molang/iamzombieq/IAmZombieConfig	configuredZombieFoods	0x0009	()Ljava/util/Set;	()Ljava/util/Set<Ljava/lang/String;>;
